0
  [295.3804     145.67859      0.9282328 ]
  [294.15414    145.67859      0.9063902 ]
  [291.2418     133.41606      0.8652084 ]
  [301.66495    134.02917      0.8239927 ]]]"
"[[[2.62936676e+02 1.28051758e+02 2.50072718e-01]
  [2.61468567e+02 1.31966690e+02 1.34177104e-01]
  [2.61305450e+02 1.34576645e+02 3.83385241e-01]
  [2.62284180e+02 1.36860352e+02 4.32767510e-01]
  [2.62773560e+02 1.38980942e+02 2.13740498e-01]
  [2.66688477e+02 1.42080261e+02 3.87439996e-01]
  [2.68156586e+02 1.45505829e+02 2.21976072e-01]
  [2.69461548e+02 1.45668945e+02 4.64848280e-01]
  [2.69461548e+02 1.46810806e+02 6.54010475e-01]
  [2.70277161e+02 1.46973923e+02 5.38080454e-01]
  [2.74355225e+02 1.44853333e+02 3.86218339e-01]
  [2.76638916e+02 1.41590897e+02 5.71674168e-01]
  [2.78270142e+02 1.38328445e+02 5.38379192e-01]
  [2.79738251e+02 1.34902878e+02 5.41765332e-01]
  [2.79901367e+02 1.31314194e+02 6.16509676e-01]
  [2.79412018e+02 1.27562386e+02 7.23743498e-01]
  [2.78433258e+02 1.23973701e+02 5.72640896e-01]
  [2.64894135e+02 1.25604919e+02 2.44626492e-01]
  [2.64731018e+02 1.25278679e+02 3.00420046e-01]
  [2.64731018e+02 1.23973701e+02 4.12042856e-01]
  [2.63262909e+02 1.24952431e+02 4.81671691e-01]
  [2.62773560e+02 1.25441803e+02 6.60761058e-01]
  [2.62447296e+02 1.25278679e+02 8.82955551e-01]
  [2.63426025e+02 1.23810577e+02 8.21867049e-01]
  [2.64731018e+02 1.23158089e+02 7.89172232e-01]
  [2.66362244e+02 1.23158089e+02 9.03822064e-01]
  [2.67504089e+02 1.23484337e+02 8.12017858e-01]
  [2.63099792e+02 1.28051758e+02 9.21631336e-01]
  [2.62284180e+02 1.30009216e+02 8.75671685e-01]
  [2.61468567e+02 1.32129807e+02 8.89445305e-01]
  [2.60163605e+02 1.34087280e+02 9.38964367e-01]
  [2.64241638e+02 1.35229126e+02 5.53166449e-01]
  [2.63262909e+02 1.36044739e+02 7.29553044e-01]
  [2.62936676e+02 1.36534103e+02 8.78559768e-01]
  [2.63099792e+02 1.36370987e+02 9.36811745e-01]
  [2.63426025e+02 1.36044739e+02 7.49526680e-01]
  [2.65872864e+02 1.28051758e+02 2.49029607e-01]
  [2.65383514e+02 1.26420532e+02 3.77523243e-01]
  [2.65383514e+02 1.27888634e+02 4.69220579e-01]
  [2.65383514e+02 1.28051758e+02 5.94630480e-01]
  [2.65709747e+02 1.28377991e+02 5.28613329e-01]
  [2.66035980e+02 1.28377991e+02 4.24722791e-01]
  [2.65709747e+02 1.27236145e+02 1.01924419e+00]
  [2.65872864e+02 1.26583656e+02 9.10643816e-01]
  [2.66362244e+02 1.26257408e+02 9.58904266e-01]
  [2.67014709e+02 1.26420532e+02 8.62936914e-01]
  [2.66688477e+02 1.27073021e+02 8.60364735e-01]
  [2.66199097e+02 1.27399269e+02 8.62012744e-01]
  [2.67340973e+02 1.38328445e+02 4.47826743e-01]
  [2.65709747e+02 1.38165329e+02 6.29859388e-01]
  [2.64731018e+02 1.38328445e+02 8.58098388e-01]
  [2.64404755e+02 1.38654694e+02 8.65913332e-01]
  [2.64731018e+02 1.38817810e+02 8.19500804e-01]
  [2.66035980e+02 1.39144058e+02 7.81875193e-01]
  [2.67504089e+02 1.39633423e+02 7.88209200e-01]
  [2.66851593e+02 1.41101532e+02 6.11303151e-01]
  [2.66362244e+02 1.42080261e+02 6.55465126e-01]
  [2.66035980e+02 1.41754013e+02 7.36265659e-01]
  [2.66035980e+02 1.41101532e+02 8.05785894e-01]
  [2.66688477e+02 1.39959671e+02 6.70452237e-01]
  [2.67177856e+02 1.38654694e+02 5.50475359e-01]
  [2.65220367e+02 1.39307190e+02 7.61637509e-01]
  [2.65220367e+02 1.39633423e+02 8.52293611e-01]
  [2.65383514e+02 1.39633423e+02 7.72013187e-01]
  [2.67340973e+02 1.39633423e+02 7.45446682e-01]
  [2.65709747e+02 1.40122787e+02 7.89374232e-01]
  [2.65383514e+02 1.40122787e+02 8.50333810e-01]
  [2.65546631e+02 1.39633423e+02 7.99620509e-01]
  [2.66035980e+02 1.27562386e+02 4.03631717e-01]
  [2.66362244e+02 1.26746780e+02 9.19222951e-01]]]"
"[[[272.38864    121.36519      0.86106896]
  [272.85028    124.90439      0.8148556 ]
  [273.31192    128.44359      0.83062166]
  [273.77356    131.82892      0.8292885 ]
  [274.38907    135.21423      0.8289783 ]
  [275.92786    137.98405      0.77306515]
  [278.23602    140.4461       0.8080224 ]
  [281.00583    142.29265      0.7904927 ]
  [284.39117    143.06204      0.81972915]
  [287.93036    142.90816      0.84912074]
  [291.1618     141.36937      0.83110285]
  [293.62387    138.90732      0.85482585]
  [295.4704     135.98363      0.8409803 ]
  [296.54755    132.75218      0.8786421 ]
  [297.47083    129.21298      0.9560437 ]
  [298.2402     125.67378      0.9137289 ]
  [298.70184    122.134575     0.84847313]
  [275.92786    118.13374      0.8006275 ]
  [277.77438    117.21047      0.88969034]
  [279.92868    117.056595     0.92949027]
  [281.9291     117.51823      0.91521096]
  [283.92953    118.4415       0.9319844 ]
  [288.85364    118.595375     0.82391465]
  [291.00793    118.13374      0.85533285]
  [293.16223    117.82598      0.88401246]
  [295.31653    118.28762      0.90335387]
  [296.70142    119.67252      0.86062527]
  [286.69934    121.05743      0.89415777]
  [286.54547    123.3656       0.82889104]
  [286.2377     125.519905     0.71949416]
  [285.6222     127.52032      0.6385452 ]
  [283.16013    129.36687      0.95875406]
  [284.23727    129.82849      0.9144827 ]
  [285.46832    130.13625      0.9459492 ]
  [286.69934    129.98238      0.9439682 ]
  [287.93036    129.52074      0.9432658 ]
  [278.08215    121.05743      0.92195123]
  [279.62094    120.28804      0.8825162 ]
  [281.46747    120.28804      0.8599961 ]
  [282.6985     121.519066     0.79849035]
  [281.3136     121.9807       0.83751047]
  [279.46704    121.9807       0.92451394]
  [290.08466    122.134575     0.8921539 ]
  [291.46957    121.05743      0.88262165]
  [293.00836    121.05743      0.87390465]
  [294.23938    121.82682      0.8848701 ]
  [293.00836    122.28845      0.8688589 ]
  [291.46957    122.28845      0.8943763 ]
  [280.85196    134.13708      0.923424  ]
  [282.54462    133.05994      0.91514814]
  [284.0834     132.75218      0.9362061 ]
  [285.31442    133.05994      0.938003  ]
  [286.39157    132.90607      0.9527742 ]
  [287.93036    133.82933      0.92306185]
  [289.46915    135.21423      0.8705437 ]
  [287.93036    136.13751      0.9200287 ]
  [286.39157    136.59915      0.94040245]
  [285.00668    136.59915      0.9125323 ]
  [283.62177    136.29138      0.89380974]
  [282.08298    135.52199      0.9054634 ]
  [281.77524    134.29097      0.92002285]
  [284.0834     133.98322      0.9550285 ]
  [285.16055    134.13708      0.949501  ]
  [286.39157    134.29097      0.9609564 ]
  [288.69977    135.06036      0.8678913 ]
  [286.39157    134.75261      0.86509615]
  [285.16055    134.75261      0.905738  ]
  [283.92953    134.44484      0.9581682 ]
  [280.5442     120.74967      0.8759428 ]
  [291.9312     121.519066     0.82231843]]]"
"[[[2.97162354e+02 1.19849503e+02 1.71954393e-01]
  [2.95387146e+02 1.21624702e+02 1.74100906e-01]
  [2.94499542e+02 1.24997574e+02 2.45548397e-01]
  [2.95387146e+02 1.27482857e+02 4.75745469e-01]
  [2.96452271e+02 1.29790604e+02 2.08960444e-01]
  [2.98937531e+02 1.31743332e+02 3.95326585e-01]
  [2.99647614e+02 1.36358841e+02 3.93661380e-01]
  [3.01067780e+02 1.37601486e+02 5.48186243e-01]
  [3.01245300e+02 1.39021637e+02 6.25444412e-01]
  [3.01422821e+02 1.39021637e+02 4.87010300e-01]
  [3.05860809e+02 1.37068924e+02 2.61429667e-01]
  [3.07458496e+02 1.33696045e+02 3.75771642e-01]
  [3.09233673e+02 1.29968124e+02 5.18275619e-01]
  [3.11363922e+02 1.27127815e+02 4.42637235e-01]
  [3.13316650e+02 1.23222382e+02 4.58492100e-01]
  [3.14381744e+02 1.19494461e+02 4.72795546e-01]
  [3.14026733e+02 1.15766548e+02 4.41806614e-01]
  [2.98937531e+02 1.16299110e+02 1.27122134e-01]
  [2.99647614e+02 1.15411507e+02 1.66694656e-01]
  [3.00712738e+02 1.14523911e+02 2.02874646e-01]
  [3.00180176e+02 1.13991356e+02 2.34287590e-01]
  [2.98049927e+02 1.17186707e+02 3.83508265e-01]
  [2.97694885e+02 1.15944069e+02 6.49436712e-01]
  [2.98582489e+02 1.14701431e+02 6.92315996e-01]
  [2.99647614e+02 1.13813835e+02 6.65505707e-01]
  [3.00712738e+02 1.13636314e+02 6.86629474e-01]
  [3.02487946e+02 1.13636314e+02 5.88063419e-01]
  [2.97339874e+02 1.18784386e+02 6.09374166e-01]
  [2.96984833e+02 1.20737106e+02 6.19134545e-01]
  [2.95387146e+02 1.23044861e+02 7.55794525e-01]
  [2.93789459e+02 1.24997574e+02 9.28564668e-01]
  [2.97872406e+02 1.25885178e+02 5.17715812e-01]
  [2.96629791e+02 1.26772774e+02 6.53452754e-01]
  [2.96452271e+02 1.27482857e+02 8.53293419e-01]
  [2.96807312e+02 1.27305336e+02 8.26334953e-01]
  [2.97339874e+02 1.26950294e+02 6.71095490e-01]
  [3.00712738e+02 1.18961906e+02 1.60789728e-01]
  [3.00535217e+02 1.18429344e+02 2.10823640e-01]
  [3.00357697e+02 1.19139427e+02 3.05481672e-01]
  [3.00535217e+02 1.19316948e+02 4.97788042e-01]
  [3.00357697e+02 1.19316948e+02 4.03332770e-01]
  [3.00712738e+02 1.18784386e+02 3.69502246e-01]
  [2.99647614e+02 1.18429344e+02 9.90294695e-01]
  [3.00002655e+02 1.17719269e+02 9.23683107e-01]
  [3.00712738e+02 1.17186707e+02 1.02429414e+00]
  [3.01422821e+02 1.16831665e+02 8.46597910e-01]
  [3.00890259e+02 1.17719269e+02 9.75004733e-01]
  [3.00180176e+02 1.18074310e+02 9.47718263e-01]
  [3.01067780e+02 1.28015411e+02 4.84791160e-01]
  [2.99292572e+02 1.28725494e+02 6.29013181e-01]
  [2.98227448e+02 1.28903015e+02 8.39469671e-01]
  [2.97872406e+02 1.29435577e+02 8.21501315e-01]
  [2.98049927e+02 1.29613098e+02 7.01570809e-01]
  [2.99115051e+02 1.29968124e+02 5.33126235e-01]
  [3.00535217e+02 1.31033249e+02 3.70487183e-01]
  [3.00890259e+02 1.32453400e+02 4.20608342e-01]
  [3.00357697e+02 1.32808441e+02 4.86947060e-01]
  [2.99647614e+02 1.32630920e+02 5.94889998e-01]
  [2.99647614e+02 1.31920853e+02 7.70446718e-01]
  [3.00002655e+02 1.30323166e+02 6.81434274e-01]
  [3.00357697e+02 1.28903015e+02 6.28350079e-01]
  [2.98937531e+02 1.29790604e+02 7.63582647e-01]
  [2.98582489e+02 1.30323166e+02 6.99018717e-01]
  [2.98760010e+02 1.30500687e+02 5.71306527e-01]
  [3.01245300e+02 1.31210770e+02 3.95791233e-01]
  [2.99470093e+02 1.31033249e+02 5.34130871e-01]
  [2.98937531e+02 1.30678207e+02 6.64714813e-01]
  [2.99115051e+02 1.30145645e+02 7.35301435e-01]
  [3.00890259e+02 1.18429344e+02 3.88177633e-01]
  [3.00535217e+02 1.17719269e+02 1.02877188e+00]]]"
"[[[301.95645    114.54919      0.7948971 ]
  [302.26398    118.0857       0.8341913 ]
  [302.72525    121.62222      0.83487046]
  [303.3403     125.3125       0.8278597 ]
  [304.41663    128.69525      0.7895578 ]
  [306.26178    131.61673      0.7376096 ]
  [309.02948    133.76938      0.77557033]
  [312.25848    135.46077      0.7832997 ]
  [315.795      135.92204      0.7720314 ]
  [319.3315     135.307        0.79312855]
  [322.40674    133.76938      0.7611147 ]
  [324.71317    131.3092       0.7587923 ]
  [325.94327    128.23396      0.7688781 ]
  [326.86584    125.15874      0.80370736]
  [327.17337    121.77598      0.8488787 ]
  [327.7884     118.23946      0.8241726 ]
  [328.09592    114.85671      0.7903671 ]
  [305.3392     111.01267      0.7738417 ]
  [307.03058    109.78258      0.8917079 ]
  [309.02948    109.47505      0.89893794]
  [311.02838    109.628815     0.9111604 ]
  [313.02728    110.39762      0.8867932 ]
  [317.94766    110.551384     0.8108853 ]
  [320.1003     109.628815     0.8350691 ]
  [322.40674    109.47505      0.8781151 ]
  [324.55942    110.24386      0.85640216]
  [326.40454    111.78148      0.85659623]
  [315.4875     113.934135     0.84917194]
  [315.4875     116.0868       0.8232709 ]
  [315.3337     118.23946      0.70054674]
  [315.3337     119.93084      0.5257919 ]
  [313.02728    121.160934     0.5454128 ]
  [314.1036     121.160934     0.63035834]
  [315.4875     121.3147       0.5767794 ]
  [316.71756    120.85341      0.5892552 ]
  [318.2552     120.39213      0.4839638 ]
  [307.95316    113.78038      0.87621415]
  [309.337      113.011566     0.9162747 ]
  [310.87463    113.011566     0.87823987]
  [311.95096    114.0879       0.84292364]
  [310.72086    114.54919      0.86593556]
  [309.337      114.395424     0.91328114]
  [318.5627     114.0879       0.83840746]
  [319.94656    113.16533      0.86091113]
  [321.63794    113.16533      0.91316307]
  [322.86804    114.24166      0.9220314 ]
  [321.4842     114.70295      0.86887014]
  [319.94656    114.54919      0.8629388 ]
  [311.64343    126.23507      0.84646326]
  [312.41223    123.77488      0.7694853 ]
  [313.94986    122.23727      0.6374073 ]
  [315.795      121.77598      0.6708708 ]
  [317.4864     121.62222      0.7063031 ]
  [319.4853     123.00607      0.8589095 ]
  [320.1003     125.62002      0.79053473]
  [319.17776    126.69635      0.90951306]
  [317.4864     127.15764      0.8381518 ]
  [316.1025     127.3114       0.85007656]
  [314.5649     127.61892      0.8784465 ]
  [312.87354    127.15764      0.8599579 ]
  [312.87354    125.92754      0.823187  ]
  [314.5649     124.23617      0.7492176 ]
  [315.94876    123.77488      0.7817777 ]
  [317.4864     123.92864      0.81400543]
  [319.17776    125.3125       0.8185253 ]
  [317.17886    125.15874      0.8550557 ]
  [315.94876    125.3125       0.8565052 ]
  [314.5649     125.46626      0.81193984]
  [310.1058     113.31909      0.8407029 ]
  [320.5616     113.62662      0.88254464]]]"
"[[[2.9160550e+02 1.5090939e+02 3.1206077e-01]
  [2.8959943e+02 1.5391850e+02 1.9192566e-01]
  [2.8926511e+02 1.5609174e+02 3.6519924e-01]
  [2.9026813e+02 1.5826498e+02 5.5179060e-01]
  [2.9110400e+02 1.6027106e+02 4.3964025e-01]
  [2.9277573e+02 1.6261148e+02 4.1284394e-01]
  [2.9411310e+02 1.6511906e+02 2.5170362e-01]
  [2.9561765e+02 1.6578775e+02 3.8444293e-01]
  [2.9578482e+02 1.6712514e+02 5.7960355e-01]
  [2.9695505e+02 1.6729231e+02 5.5138761e-01]
  [3.0063284e+02 1.6612210e+02 4.2780268e-01]
  [3.0380911e+02 1.6361452e+02 5.6438482e-01]
  [3.0631671e+02 1.6043823e+02 6.0372984e-01]
  [3.0798843e+02 1.5692761e+02 6.4786690e-01]
  [3.0865710e+02 1.5324980e+02 7.1538955e-01]
  [3.0832278e+02 1.4940485e+02 6.6759819e-01]
  [3.0782126e+02 1.4555988e+02 5.1971573e-01]
  [2.9361157e+02 1.4756593e+02 2.1639268e-01]
  [2.9411310e+02 1.4656290e+02 2.9796252e-01]
  [2.9294290e+02 1.4756593e+02 3.7234783e-01]
  [2.9210703e+02 1.4739877e+02 3.5386860e-01]
  [2.9177267e+02 1.4739877e+02 5.6542015e-01]
  [2.9143832e+02 1.4673007e+02 8.8649189e-01]
  [2.9210703e+02 1.4539270e+02 8.8662755e-01]
  [2.9277573e+02 1.4472400e+02 8.4329504e-01]
  [2.9394592e+02 1.4422249e+02 8.5968316e-01]
  [2.9528329e+02 1.4438966e+02 7.3111355e-01]
  [2.9160550e+02 1.4973918e+02 8.9113969e-01]
  [2.9093683e+02 1.5174525e+02 8.9701605e-01]
  [2.8993378e+02 1.5324980e+02 8.2049364e-01]
  [2.8876358e+02 1.5525587e+02 8.6971515e-01]
  [2.9143832e+02 1.5676044e+02 6.5123194e-01]
  [2.9076965e+02 1.5709477e+02 8.2364178e-01]
  [2.9093683e+02 1.5742912e+02 9.4461465e-01]
  [2.9127118e+02 1.5709477e+02 9.3528289e-01]
  [2.9193985e+02 1.5659326e+02 8.4879345e-01]
  [2.9361157e+02 1.5090939e+02 3.4341663e-01]
  [2.9377875e+02 1.5057504e+02 3.8734132e-01]
  [2.9377875e+02 1.5024071e+02 5.7515520e-01]
  [2.9377875e+02 1.5040787e+02 6.8455052e-01]
  [2.9394592e+02 1.5074222e+02 6.2615228e-01]
  [2.9411310e+02 1.5074222e+02 5.3371012e-01]
  [2.9428027e+02 1.4907050e+02 1.0054367e+00]
  [2.9444745e+02 1.4840181e+02 9.0713602e-01]
  [2.9494897e+02 1.4806746e+02 1.0191454e+00]
  [2.9578482e+02 1.4806746e+02 9.7180855e-01]
  [2.9528329e+02 1.4873615e+02 9.7157824e-01]
  [2.9478180e+02 1.4907050e+02 9.1123617e-01]
  [2.9344440e+02 1.6010388e+02 5.8401179e-01]
  [2.9227420e+02 1.5960237e+02 7.1336222e-01]
  [2.9193985e+02 1.5926802e+02 9.3539149e-01]
  [2.9193985e+02 1.5960237e+02 9.3914533e-01]
  [2.9260855e+02 1.5943520e+02 8.4761447e-01]
  [2.9411310e+02 1.5960237e+02 9.4279951e-01]
  [2.9611917e+02 1.6027106e+02 8.7150556e-01]
  [2.9478180e+02 1.6160844e+02 8.1543881e-01]
  [2.9377875e+02 1.6244431e+02 8.6369276e-01]
  [2.9294290e+02 1.6261148e+02 8.9759094e-01]
  [2.9277573e+02 1.6227713e+02 8.3370572e-01]
  [2.9294290e+02 1.6144127e+02 6.9239742e-01]
  [2.9344440e+02 1.5993671e+02 6.8372864e-01]
  [2.9244138e+02 1.6027106e+02 8.5677028e-01]
  [2.9244138e+02 1.6060541e+02 9.6408898e-01]
  [2.9311008e+02 1.6027106e+02 8.3981037e-01]
  [2.9545047e+02 1.6027106e+02 8.2323247e-01]
  [2.9327722e+02 1.6077258e+02 8.5153252e-01]
  [2.9260855e+02 1.6077258e+02 9.6366477e-01]
  [2.9244138e+02 1.6060541e+02 9.1310710e-01]
  [2.9428027e+02 1.5057504e+02 4.7058523e-01]
  [2.9511615e+02 1.4840181e+02 9.8333740e-01]]]"
"[[[282.62036    144.24268      0.7631341 ]
  [283.10223    147.77647      0.78572893]
  [283.74475    151.31029      0.8049982 ]
  [284.54788    154.68346      0.8113327 ]
  [285.83292    157.89601      0.8367512 ]
  [288.0817     160.30542      0.7762869 ]
  [290.81238    161.9117       0.7702574 ]
  [294.0249     163.03609      0.7656024 ]
  [297.3981     163.35735      0.80051994]
  [300.77127    163.03609      0.78735405]
  [303.50192    161.59044      0.8194062 ]
  [305.75073    159.18103      0.8246142 ]
  [307.357      156.611        0.8514665 ]
  [307.9995     153.55907      0.8198141 ]
  [308.16013    150.34651      0.8308077 ]
  [308.16013    146.97334      0.7330831 ]
  [307.9995     143.92142      0.72485334]
  [285.1904     141.51201      0.85115325]
  [286.9573     140.54823      0.8950531 ]
  [288.7242     140.22699      0.9427749 ]
  [290.973      140.22699      0.9168121 ]
  [292.7399     140.86949      0.87552786]
  [298.5225     140.06636      0.8203752 ]
  [300.12875    139.42384      0.90376633]
  [301.73505    139.10258      0.90449005]
  [303.66257    139.42384      0.8801352 ]
  [305.26883    140.22699      0.92167133]
  [296.11307    143.2789       0.8859588 ]
  [296.11307    145.20644      0.77880275]
  [295.95245    146.97334      0.6088103 ]
  [295.95245    148.41899      0.48395914]
  [294.18555    150.50714      0.6075674 ]
  [295.1493     150.66777      0.6829113 ]
  [296.11307    150.66777      0.75951904]
  [297.23746    150.50714      0.8250886 ]
  [298.20123    150.18588      0.8479572 ]
  [287.92108    144.4033       0.95221937]
  [289.36673    143.92142      0.96824944]
  [291.1336     143.76079      0.9370735 ]
  [292.41864    144.08205      0.916079  ]
  [291.1336     144.56392      0.89480287]
  [289.52734    144.72455      0.9444438 ]
  [299.00436    143.43953      0.9071515 ]
  [300.12875    142.47577      0.95073956]
  [301.5744     142.47577      0.9071203 ]
  [302.85944    143.2789       0.88555336]
  [301.5744     143.92142      0.91927934]
  [300.2894     143.76079      0.93772   ]
  [292.57925    155.48659      0.92208177]
  [293.70364    154.04095      0.94366014]
  [294.98868    152.91655      0.9465119 ]
  [296.2737     153.07718      0.890702  ]
  [297.71933    152.91655      0.90291095]
  [299.32562    153.7197       0.8632724 ]
  [301.09253    155.00471      0.8675765 ]
  [299.64688    155.64722      0.9047807 ]
  [298.0406     156.1291       0.8677738 ]
  [296.59494    156.28973      0.88263875]
  [295.30994    156.28973      0.9004796 ]
  [293.8643     156.1291       0.8926118 ]
  [293.8643     155.00471      0.895979  ]
  [295.30994    154.3622       0.9180353 ]
  [296.43433    154.3622       0.9342678 ]
  [297.71933    154.20157      0.93286747]
  [299.8075     154.68346      0.7605072 ]
  [297.71933    154.20157      0.92093176]
  [296.43433    154.3622       0.93740326]
  [295.30994    154.52283      0.90646243]
  [290.16986    144.08205      0.8665297 ]
  [300.61063    142.79703      0.90079236]]]"
"[[[2.7479291e+02 1.3736288e+02 5.6642962e-01]
  [2.7380402e+02 1.4115361e+02 2.6559746e-01]
  [2.7380402e+02 1.4395544e+02 4.8179281e-01]
  [2.7545215e+02 1.4675728e+02 4.3111396e-01]
  [2.7578177e+02 1.4906468e+02 1.7080542e-01]
  [2.8056137e+02 1.5302022e+02 5.1160431e-01]
  [2.8187988e+02 1.5648131e+02 3.5419130e-01]
  [2.8319843e+02 1.5714056e+02 5.6839043e-01]
  [2.8352805e+02 1.5763501e+02 7.7320653e-01]
  [2.8418729e+02 1.5747020e+02 4.8560369e-01]
  [2.8913171e+02 1.5565724e+02 2.9591900e-01]
  [2.9094467e+02 1.5203134e+02 5.1553869e-01]
  [2.9160391e+02 1.4857024e+02 5.2248788e-01]
  [2.9193356e+02 1.4510915e+02 5.0084573e-01]
  [2.9176874e+02 1.4197768e+02 5.8650154e-01]
  [2.9143912e+02 1.3818695e+02 5.1015615e-01]
  [2.9127429e+02 1.3390179e+02 3.9319947e-01]
  [2.7611142e+02 1.3522031e+02 4.3317169e-01]
  [2.7594659e+02 1.3472586e+02 4.6385205e-01]
  [2.7528732e+02 1.3423141e+02 4.7812271e-01]
  [2.7512253e+02 1.3423141e+02 5.8503604e-01]
  [2.7479291e+02 1.3472586e+02 7.9498857e-01]
  [2.7528732e+02 1.3456105e+02 8.7835109e-01]
  [2.7660583e+02 1.3324254e+02 8.8568670e-01]
  [2.7775955e+02 1.3258328e+02 9.1925180e-01]
  [2.7940768e+02 1.3258328e+02 9.3148506e-01]
  [2.8089102e+02 1.3274809e+02 7.5696325e-01]
  [2.7528732e+02 1.3719807e+02 9.8170018e-01]
  [2.7446326e+02 1.3934065e+02 9.5869857e-01]
  [2.7396881e+02 1.4148323e+02 9.6201873e-01]
  [2.7281512e+02 1.4362582e+02 9.3310875e-01]
  [2.7677066e+02 1.4494434e+02 6.3757181e-01]
  [2.7611142e+02 1.4593321e+02 7.8174323e-01]
  [2.7561697e+02 1.4642766e+02 9.1618085e-01]
  [2.7578177e+02 1.4626285e+02 8.8467437e-01]
  [2.7611142e+02 1.4560359e+02 6.4587969e-01]
  [2.7660583e+02 1.3686844e+02 5.5167508e-01]
  [2.7677066e+02 1.3653882e+02 6.5929931e-01]
  [2.7677066e+02 1.3670363e+02 6.4890325e-01]
  [2.7677066e+02 1.3703325e+02 7.0610875e-01]
  [2.7710028e+02 1.3736288e+02 6.6198766e-01]
  [2.7693549e+02 1.3719807e+02 6.0012519e-01]
  [2.7808917e+02 1.3703325e+02 9.7632003e-01]
  [2.7841879e+02 1.3653882e+02 9.9063301e-01]
  [2.7907806e+02 1.3637399e+02 1.0050787e+00]
  [2.8006696e+02 1.3653882e+02 9.7043359e-01]
  [2.7940768e+02 1.3703325e+02 9.7184372e-01]
  [2.7874844e+02 1.3719807e+02 9.4152689e-01]
  [2.8105582e+02 1.4873506e+02 5.8021331e-01]
  [2.7924286e+02 1.4857024e+02 6.5016598e-01]
  [2.7808917e+02 1.4889987e+02 7.7058911e-01]
  [2.7775955e+02 1.4922949e+02 7.7614236e-01]
  [2.7792435e+02 1.4922949e+02 8.8333941e-01]
  [2.7891324e+02 1.4955913e+02 7.2580028e-01]
  [2.8039658e+02 1.5021838e+02 6.4437020e-01]
  [2.8039658e+02 1.5203134e+02 6.8022984e-01]
  [2.8006696e+02 1.5302022e+02 8.3929324e-01]
  [2.7973730e+02 1.5302022e+02 8.6905658e-01]
  [2.7990213e+02 1.5236096e+02 8.4473407e-01]
  [2.8056137e+02 1.5071283e+02 6.9097275e-01]
  [2.8105582e+02 1.4889987e+02 6.7426479e-01]
  [2.7874844e+02 1.4972394e+02 7.9037666e-01]
  [2.7841879e+02 1.5021838e+02 8.6791515e-01]
  [2.7841879e+02 1.5005357e+02 7.6732337e-01]
  [2.8023175e+02 1.5038319e+02 6.5555251e-01]
  [2.7924286e+02 1.5120726e+02 8.7662780e-01]
  [2.7891324e+02 1.5104245e+02 9.4801903e-01]
  [2.7924286e+02 1.5071283e+02 8.7823004e-01]
  [2.7726511e+02 1.3653882e+02 6.0294867e-01]
  [2.7907806e+02 1.3670363e+02 1.0065359e+00]]]"
"[[[283.2964     134.04047      0.80596846]
  [283.2964     137.64319      0.8335428 ]
  [283.59662    141.0958       0.79002804]
  [284.04694    144.24818      0.8056352 ]
  [285.09775    147.40056      0.77151656]
  [286.749      150.10262      0.731751  ]
  [289.15082    152.35431      0.7337776 ]
  [292.15308    153.85544      0.74009466]
  [295.30545    154.4559       0.7592424 ]
  [298.30774    154.15567      0.78096056]
  [300.55942    152.50443      0.7970314 ]
  [302.36078    150.25272      0.7857101 ]
  [303.71182    147.55067      0.82052535]
  [304.91272    144.84863      0.8096812 ]
  [305.9635     141.84636      0.9012961 ]
  [306.8642     138.8441       0.8993623 ]
  [307.31454    135.39148      0.878428  ]
  [286.29865    129.23683      0.846313  ]
  [288.1        128.33615      0.8874674 ]
  [290.3517     128.18604      0.9360273 ]
  [292.60342    128.48627      0.9024066 ]
  [294.70502    129.23683      0.84298116]
  [299.80887    129.68718      0.8788417 ]
  [301.61023    129.23683      0.9052584 ]
  [303.4116     129.23683      0.9353379 ]
  [305.21295    129.38695      0.8751475 ]
  [306.71408    130.43774      0.88569033]
  [297.55716    132.53934      0.89766407]
  [297.55716    134.4908       0.90893245]
  [297.70728    136.44228      0.91878086]
  [297.8574     138.39375      0.8488313 ]
  [294.5549     140.045        0.89758885]
  [295.7558     140.34523      0.95844   ]
  [297.1068     140.64546      0.9317192 ]
  [298.15762    140.49535      0.8990622 ]
  [298.90817    140.34523      0.89219075]
  [288.8506     133.13979      0.94849813]
  [290.2016     132.98967      0.92657375]
  [291.85284    132.83955      0.8398513 ]
  [293.05374    132.98967      0.85131973]
  [291.85284    133.2899       0.8695011 ]
  [290.2016     133.44002      0.96953714]
  [299.95898    133.2899       0.96322644]
  [301.15988    132.98967      0.95748717]
  [302.661      133.13979      0.9203734 ]
  [303.86194    133.89035      0.8956585 ]
  [302.5109     134.04047      0.8970386 ]
  [301.15988    133.74023      0.9202981 ]
  [291.70273    145.4491       0.89277315]
  [293.5041     143.79784      0.95678085]
  [295.45557    143.19739      0.8599484 ]
  [296.50638    143.64774      0.91286397]
  [297.55716    143.49762      0.8989344 ]
  [299.0583     144.54842      0.8989178 ]
  [299.65875    146.19966      0.92984974]
  [298.60794    147.55067      0.9094898 ]
  [297.25693    148.00102      0.90731084]
  [295.7558     148.00102      0.87587243]
  [294.4048     147.70079      0.90437925]
  [292.75354    147.10034      0.9279927 ]
  [292.60342    145.4491       0.94375527]
  [295.00522    144.3983       0.8455677 ]
